"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64"
"11",0.0022511047103261,0.571222406342295,0.000319378073085588,0.171368437065173,0.089518243306647,4.09089710401319e-05,2.91886531680563e-18,4.74658879298856e-09,0.258597661083672,0.0266130812569753,4.49808950099849e-11,1.20326590261777e-06,0.000964610699815667,0.240669390111214,1.46358617361046e-08,1.08860389533695e-07,7.81156458093769e-06,1.37006150825822e-12,0.00209108094583879,0.00758983455691852,7.31988398068653e-05,0.593743397181463,1.07118537188831e-07,3.81443950734275e-08,0.210219684652221,3.11152852510895e-09,0.679809199693508,8.38561719688659e-06,4.6132678252774e-08,0.0335665019520269,5.888969002748e-06,0.379493874467084,0.0290886821416842,2.53575091717682e-05,1.00705448828794e-08,0.173164730332123,0.00038954192357756,0.0177427976701114,0.0103139435577396,7.65378241415022e-16,0.000461491401097638,0.92497991943926,7.5073920313711e-05,0.0702499269292478,8.84594548223334e-06,9.60425388986068e-07,0.0431635196363117,0.149606687785671,0.0412332814960866,0.870490558279341,0.00121355773636562,0.000353924958439426,0.671816914343573,0.822893903816533,0.335376264276201,4.48846691470731e-07,5.71544059327981e-08,0.0275459250139292,0.000525418844749001,0.0186781668505832,0.014803183771057,0.00272689891274442,0.735758776277081,0.0158548542641361
"12",0.0116276179641984,0.930362858731109,0.00140605110125492,0.278859836628503,0.427693387977555,6.08838180842865e-05,3.89036723770408e-19,7.12140929466056e-09,0.882858973180329,0.0524976229959642,6.06379745270141e-10,7.74016553626815e-05,4.06512925351343e-07,0.0737024343680195,5.29806828806058e-10,1.40651565560815e-09,0.00439016216756155,3.47454455181896e-14,0.000348195222438767,0.00232567719944648,3.26934209176129e-08,0.0671456734798617,1.17029391935104e-15,5.45081185540984e-09,0.281283433572681,6.10474447553527e-10,0.764025090764553,9.03320868933448e-06,2.22671139839989e-07,0.18591187927019,1.70354822407864e-12,0.913513019172561,0.211344946139984,8.01516426619226e-05,8.45872683863729e-14,0.0891826333700192,5.65356952641885e-07,0.0199122606265389,0.0841470143450451,4.36645430371025e-16,0.000154336431618082,0.825384847213394,2.28155770482482e-05,0.446938711608418,8.25868443874637e-08,6.01365046639792e-06,0.0175217357904372,0.391733255960286,0.0354925295950728,0.982690566182959,0.00020004106627193,3.69379930928423e-05,0.297170904354028,0.102077739981215,0.286088508101433,5.00703337606212e-07,1.67434749207255e-06,0.0435694109186484,0.000201060403620991,0.00338640495519618,0.33176306293831,0.154187068758279,0.308525873968633,0.00165771914860047
"13",0.0793523554950356,0.540466593106897,0.00339171094029945,0.701696462168329,0.0875454820810425,0.0081485998659182,6.22335697116655e-09,7.3563929949701e-08,0.498507967286899,0.118237056576586,4.46541173661178e-08,4.04255595854216e-05,7.69365704209541e-05,0.578598837738881,2.50130476601682e-09,8.35671629268796e-05,0.00676059308058091,1.98990424636962e-11,0.0193354213318327,0.160014219536299,2.63310855964661e-05,0.0261953702167769,6.01031277552887e-11,1.0319029190955e-05,0.876574976866311,7.59880707894521e-07,0.872861221567493,0.00297558269898671,7.39414775777262e-05,0.836792835474421,2.31492079169379e-06,0.673675498621146,0.0319117285583514,0.00375626782432853,6.95299841446855e-08,0.144095319005137,2.32566635556234e-06,0.0830892248387035,0.135760855924679,7.54575225000359e-13,0.000119949702143188,0.381904421413092,2.7173979896337e-06,0.498665525331699,5.76699836946683e-08,2.49860994973167e-05,0.0206544264045211,0.117727750727356,0.119344026409834,0.358835195731849,0.000669624286532325,2.83640280016929e-05,0.777181411513299,0.267541863687813,0.985525256391188,0.0015513069562572,0.000117985536285872,0.789785344633268,0.000847950534589337,0.112453008207446,0.0519513488763486,0.0542805170025973,0.633567047388631,0.318791647170595
"14",8.43257740022756e-05,0.0734793636592257,3.16286289274301e-11,0.00194621381946296,0.778974134742593,2.85591693643039e-16,4.10150058527767e-26,2.51387551870153e-18,0.00356591825638465,3.40670869013083e-05,3.75449684910648e-15,1.788527313686e-08,3.95886150353339e-16,0.00282056057621997,2.22522565323169e-27,3.53252294692181e-18,3.49091050606527e-07,1.62848352125096e-25,6.05781625809593e-10,0.0252496538128115,4.73547620699394e-13,0.78905553142888,3.74096046847629e-27,2.71429438233463e-17,0.0281271360047804,2.74533127946789e-15,0.640757222613173,1.20724629807122e-13,1.7732890217512e-15,0.00142049556110234,2.61536848095301e-11,0.0957921106303545,3.62848252268684e-05,8.65245661279298e-13,3.18914013147313e-14,0.000744326489347444,2.65307653992933e-10,0.000630167440573109,6.99245230633131e-06,1.41778670832741e-14,6.28562158351658e-10,0.277740473334403,2.50904431244775e-10,0.24778269101547,9.51190735609321e-18,7.13343602193394e-15,0.03732688728006,0.983283799575818,9.08511589648286e-05,0.144762875179658,3.48007922282933e-07,8.53175332587669e-09,0.280931501726815,4.19121332127467e-05,0.244157874932646,3.53013408331074e-09,1.10501758076322e-08,0.203859686737543,4.97069263862635e-11,9.22245770174001e-07,0.051192320624145,0.000706774582426455,0.835303263470695,1.44000494319454e-05
"15",0.217375664271479,0.421924409674927,0.00876017521426868,0.284555783819104,0.00844082307041977,0.00213175417976022,7.90737545622319e-14,1.42866405335995e-06,0.264078463634341,0.0577914097949118,3.70418088664155e-07,0.000959883075821651,0.000387905788695458,0.502939509009084,5.20495726394872e-11,6.27238018176818e-06,0.13999135392288,1.74776874012856e-11,0.00984285823604574,0.136199376428363,0.0030708792927017,0.210049303620158,1.12503973017379e-11,1.85593709691984e-08,0.508365373482216,4.67393619217064e-07,0.33845533855082,0.000498569894313308,0.000105009029141961,0.95140289855657,4.71535547314304e-09,0.287238865219146,0.29305308129968,1.28379223888991e-05,0.00429229858567486,0.263867672272009,1.60139625460323e-05,0.161602088121658,0.132020866495066,9.10300754343285e-13,0.000783380377460415,0.85649806899796,4.52513265028989e-08,0.0945437354931498,0.00879609699001822,6.88843712102341e-05,0.14943530877509,0.835811817969682,0.0524368252520358,0.968697776735474,0.000591735566929504,7.69689434089899e-06,0.75287232467168,0.928787688234495,0.0211599392730918,3.6495026858741e-06,5.128173058968e-06,0.61930127460402,0.0413628681256092,0.0120522067682669,0.0372066891269539,0.579831073854823,0.874861423938594,0.0227206981853725
"16",0.0823709692349608,0.413089234133252,0.000733435145979088,0.448849656289711,0.18691321589174,4.01335571416597e-05,5.78610212470574e-18,2.80571888470458e-08,0.226304284285152,0.107411815372241,3.81593545241611e-12,0.000107441246044355,4.70964728623638e-06,0.13205079624155,8.4595384171634e-12,2.90926899344176e-08,0.0443658773359276,3.5095900817834e-15,0.000670322283956295,0.00219467527411647,2.35547514494718e-08,0.380917519073138,1.66725827459462e-15,3.70609836024505e-10,0.172570302410918,3.0706247713555e-09,0.640747669485939,1.47872530937963e-05,6.44164801768878e-07,0.684813522396747,1.90649414507893e-13,0.570663154504299,0.146343622540625,9.0473192143033e-05,1.33424645476313e-09,0.352458232849869,5.57466572256362e-06,0.207517371335517,0.0662254217164204,1.91718982554368e-14,0.000672974252158483,0.929356721580539,4.48241532868867e-09,0.329546233558316,7.83616362105234e-07,1.27509614024874e-05,0.0434256573800625,0.151613052682191,0.136201120920633,0.870028110938711,0.00139327248148234,2.21891705719724e-07,0.370285696094777,0.59021463823648,0.292770609723952,4.14957244980746e-08,8.79623518437149e-07,0.240526246052739,0.000538815598049719,0.00197152028626344,0.0380087762392292,0.505929933677326,0.547446710787022,0.00111571954607109
"17",0.834676061993451,0.621369441046872,0.000969735960171371,0.678739342412682,0.000754889392648648,1.59963813936551e-12,2.33435645644315e-07,5.54078156715617e-08,0.931012520655995,0.559263023042446,3.9938197036332e-10,1.58122110169302e-06,8.82838527759514e-07,0.656268390132539,5.29102330712563e-09,1.31852191034611e-05,0.916087673726605,8.00381975343589e-13,0.00257820118533612,0.474886358909675,7.7695485376228e-05,0.476276323448979,1.06557808824868e-09,0.000444573152061996,0.402539993758316,2.23455730151815e-06,0.446896410864117,0.00407142983436659,2.99275445196987e-05,0.800849530445015,6.28692394246067e-06,0.835832105461477,0.505881864376942,0.00822442021348646,0.0010063941392028,0.375435193897846,0.0440962364881153,0.119392167499268,0.0720188930292926,1.8192591849668e-06,0.0162913478148132,0.442822493997359,1.77296311596825e-05,0.412379917781337,1.83704070107897e-05,0.0111668648951036,0.166270291428221,0.406440473502742,0.0948912314904099,0.176474932706354,0.000729787198352546,0.00120355401573891,0.636242494406294,0.250661764130292,0.755673799243701,0.000152444605287412,0.0155490857716791,0.927811170402656,0.00218068094994424,0.00102306428906478,0.561449523626544,0.540644108736598,0.849835520516084,0.00169981530632701
"18",0.465515592366243,0.257288031591562,0.23414173950921,0.613596711680125,0.0407241829829343,0.00318606577136731,3.89576926526142e-06,0.00892647749802889,0.276779037668772,0.286750787608972,0.000146817449185381,0.0655777935461676,0.233541496069301,0.628778963896687,0.000521624614783945,0.000121499988396019,0.127858923949756,0.000251895299729657,0.673164799809006,0.0701285757263894,0.00198941775608564,0.887556302903137,0.00190804345578738,0.0434143773500946,0.452178621629797,0.0140260151561604,0.606010420934451,0.0663189300961927,0.00184986754117915,0.896045652143302,0.0164839661892794,0.648301538008726,0.237033858172986,0.00586988972911431,0.00116262720585773,0.0589792903332343,0.00174072342617042,0.188070813110696,0.0740573783423304,0.00213654375641435,0.000432487504521935,8.45519258672288e-06,0.00123340365543164,1.42952027079194e-05,0.000956680839656854,0.265970866141856,0.33802214822812,0.176319891786955,0.944106402128493,0.9872614505107,0.0134108231489956,0.000189624327772765,0.883479948194789,0.265288929970233,0.348917203102222,0.011084926054827,0.0189847669665649,0.242848537065065,0.0308692361486524,0.030730627908972,0.89916181370068,0.250035359224149,0.709056961119764,0.142527449030711
"19",0.0145363372425844,0.587969664960215,8.00903551744421e-06,0.0197908399862188,0.0192631024650919,7.72596350252762e-10,4.90888896907947e-18,6.57968682364191e-12,0.50317188886832,0.162209878786131,3.26497279658985e-08,0.000123696321168457,3.12269646438512e-08,0.019338066285921,5.2740544817052e-20,2.31403414432206e-15,3.60884965549417e-06,2.78677512122468e-18,7.660375350743e-07,0.7557289348531,7.94777866690722e-10,0.1306299748796,1.93949900426965e-14,2.31771113718402e-12,0.833486030871576,6.10864185435142e-09,0.523053578587202,2.69533206108289e-10,8.89743999614701e-11,0.103723716812938,6.30667509583559e-09,0.64911434397994,0.00833594864705725,2.08401724477778e-09,2.69162106820979e-07,0.100355258052292,1.85167079724343e-09,0.0202198880378239,0.000348543568177902,4.48429043753412e-10,1.04961659405654e-06,0.0383296491199894,4.31083766292307e-12,0.00311527074049675,4.76440116887203e-14,1.00334887364243e-06,0.272832328125361,0.683064083769683,0.0106493371135287,0.57963933559275,1.19842662455419e-05,5.14945670347895e-08,0.241491550236242,0.0622609161491648,0.653360454530068,5.98996008421586e-07,1.95805941567719e-06,0.217902518830391,5.72166607424782e-06,0.000611191116224663,0.0440252440489697,0.114617918827124,0.64930056709665,0.000481530729862084
"20",0.000109404258720151,0.137292215911617,1.1492861253932e-07,0.015083993891351,0.992789058097211,1.65057733794477e-12,1.6656715248228e-18,1.68297205857117e-11,0.052762728926728,0.000214391089658929,6.26670815869153e-11,4.49493546151902e-09,4.78703929710905e-12,0.0244837459812919,3.28101511312362e-24,7.92660147156675e-14,5.17555164728679e-05,3.65717915965578e-16,1.09312212168757e-07,0.107703714705966,9.96253497700328e-11,0.895262710378277,1.8336076054261e-16,1.80117006026424e-07,0.104926600533767,3.04062245094755e-12,0.491142094549246,3.16933954462415e-08,5.95807085938915e-11,0.0142693732240023,1.23189373532115e-09,0.21902752602519,4.93698001885591e-05,1.48201525619702e-05,1.31278811911548e-07,0.000672464434821286,4.8136669570126e-13,0.000924495725294201,4.72421755437266e-05,1.39485092645735e-10,3.71198359025902e-07,0.840685038375571,8.27936780215142e-09,0.31774417021571,4.16920889467453e-12,1.50426626558888e-06,0.0610646185956026,0.717313198188291,0.0105496556056091,0.18996830610127,4.90952028492073e-05,3.87267179264929e-06,0.185716950582296,0.0333120093717869,0.140770456566308,1.66991506401982e-07,0.00013430555277316,0.294362259940746,5.85997784264784e-08,5.81706060470816e-05,0.0193461413584824,0.0134872358038749,0.195661425470192,0.000614493049036038
"21",0.420321462299494,0.80329894214516,0.301377076354824,0.367710336497596,0.00196476804949786,0.0340829405735782,7.08392331801174e-09,0.00334226517822455,0.361884104712051,0.784104208373862,5.80094288692508e-09,0.00266420383998612,0.108327280969108,0.502388219041607,8.67607948004871e-06,0.000257595375308612,0.278604574850599,1.94003492706109e-08,0.172595111043929,0.0466896206423623,0.00316215069690833,0.748789778709455,4.09713894027057e-05,6.45729470207154e-05,0.978840202275277,0.00219562957476804,0.657040720473034,0.0296155912494852,0.00198997348566566,0.685203152432575,1.67776743941525e-06,0.47363046259656,0.262177010462907,0.00228199828545484,0.00244819494179649,0.0878331154963351,0.00110444771381207,0.302770878328783,0.123982595121126,1.21758493887927e-15,0.0029181261434601,0.0195114319180745,0.00504708819447151,0.133164978704679,0.0215498290729929,0.005585479266334,0.208170814104768,0.0602606559207388,0.146000534002022,0.830673617678899,0.0754698073623346,0.00497227598529171,0.267394297355789,0.674035424136119,0.211091888664042,0.00295980426171243,1.6739890300909e-06,0.149407121299254,0.298562635922554,0.499032164256541,0.0722386676725466,0.571096843806747,0.364754033252277,0.157813963682677
"22",0.384774504745365,0.344750528239148,0.0196425573735635,0.535723265249747,0.0406394362465986,0.0173695955039268,6.78638987089286e-13,1.19240752737146e-05,0.953251408761007,0.645241719085064,8.36089109879359e-08,0.000192061727484737,0.00794661469262591,0.493549240790482,1.41989848633006e-08,6.67082478402519e-05,0.0689382251523966,9.05824923177259e-10,0.0701752189985653,0.126958003666561,0.000134490364311779,0.240637203863987,0.000156542675785487,6.66356219919805e-07,0.593866171204671,4.60771570259848e-05,0.831985404450479,0.00267876707596423,0.000130273112185269,0.260932179379555,4.75713185735404e-06,0.794617270751041,0.836456760729457,0.000138360165890746,9.64756311988266e-06,0.278707069909462,0.000164942495911445,0.170323907615932,0.173110011109834,1.27851232116134e-12,0.01684716992589,0.133043687734978,4.77242360798687e-06,0.0228053837218299,1.19370609709718e-05,0.000294209690319461,0.14204124409381,0.0175129596810191,0.56428886282341,0.742754487833933,0.00226869425027255,6.67745571134254e-06,0.994096874484848,0.978236827363426,0.101361232461648,0.000401730558763814,8.65151481066949e-07,0.190083605662162,0.0548765418908783,0.176285266822735,0.092480783567445,0.196859630207852,0.618767938906553,0.0644022352181106
"23",0.0843150722068309,0.670299501844851,0.000405413378106876,0.312922970761664,0.214989727474571,8.23774111722367e-06,0.000411030355384225,4.02524209647197e-09,0.835043912650181,0.233747072169326,0.000277236843976469,0.000238645011734131,3.02235238463753e-06,0.338168423259837,3.18926275347437e-06,0.000627391864572351,0.123457916916902,6.88521442204857e-06,0.000320086841586523,0.0297496628763533,0.000211804192732381,0.00169872187210564,2.73175063484619e-07,0.00517235931991853,0.0385414650146629,1.50177494120721e-07,0.26060557853782,0.00308291636223642,0.00367433330559856,0.460920558210416,0.00125329246455026,0.434708834508633,0.115574331235352,0.0010612939010055,0.00832623453919874,0.191554800149007,0.00681977650482736,0.012066838776057,0.079185928902274,0.000637810223023747,0.00840549651558511,0.524661921110677,0.0186268597710165,0.413971917272923,0.000909014955959049,0.413554012125335,0.816267771837885,0.466161078138289,0.0016204588766963,0.798222259811401,0.0517958041499757,0.0809638298338317,0.324720384956612,0.409322542026743,0.946434372739658,0.000632982860181846,0.0786455073673703,0.374270093417293,0.0349375932452759,0.274273278807317,0.114987641739586,0.918275290032368,0.54385760084739,0.000770624967828141
